[INFO] | [2023-06-06 10:53:47] | [WS]Starting server at address:192.168.1.42 , port:6789
[INFO] | [2023-06-06 10:54:23] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:23] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:24] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:24] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:24] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:24] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:25] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:25] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:25] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:26] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:26] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:26] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:26] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:27] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:27] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:27] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:27] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:28] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:28] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:28] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:28] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:29] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:29] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:29] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:29] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:30] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:30] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:30] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:30] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:31] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:31] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:31] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:31] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:32] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:32] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:32] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:32] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:33] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:33] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:33] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:33] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:34] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:34] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:34] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:34] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:35] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:35] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:35] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:35] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:36] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:36] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:36] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[INFO] | [2023-06-06 10:54:36] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x00000134F5B28BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
